country_name,country_code,g_2001,g_2002,g_2003,g_2004,g_2005,g_2006,g_2007,g_2008,g_2009,g_2010,g_2011,g_2012,g_2013,g_2014,g_2015,g_2016,g_2017,g_2018,g_2019,income_group
Rwanda,RWA,8.48,13.19,2.2,7.45,9.38,9.23,7.63,11.16,6.25,7.33,7.96,8.64,4.72,6.17,8.86,5.97,3.98,8.58,9.46,Low income
Saudi Arabia,SAU,-1.21,-2.82,11.24,7.96,5.57,2.79,1.85,6.25,-2.06,5.04,10.0,5.41,2.7,3.65,4.11,1.67,-0.74,2.51,0.33,High income
Sudan,SDN,6.5,6.01,6.29,5.14,5.64,6.53,5.74,3.85,-2.77,3.86,-3.21,-17.0,1.96,4.66,1.91,3.47,0.71,-2.68,-2.18,Low income
Senegal,SEN,4.31,0.07,5.59,4.64,4.31,2.33,2.83,3.7,2.75,3.39,1.33,4.0,2.41,6.22,6.37,6.37,7.39,6.21,4.61,Low income
Singapore,SGP,-1.07,3.92,4.55,9.94,7.37,9.01,9.02,1.86,0.13,14.52,6.21,4.44,4.82,3.94,2.98,3.56,4.66,3.66,1.1,High income
Solomon Islands,SLB,-7.96,-2.8,6.52,6.67,5.53,4.87,4.44,5.81,2.57,8.62,7.27,1.86,5.33,1.05,1.42,5.87,5.35,3.94,1.2,Low income
Sierra Leone,SLE,-6.35,26.42,9.31,6.6,4.51,4.22,8.06,5.4,3.19,5.35,6.32,15.18,20.72,4.56,-20.6,6.06,4.19,3.46,5.25,Low income
El Salvador,SLV,0.88,1.57,1.57,0.89,2.71,4.34,1.86,2.13,-2.09,2.11,3.82,2.82,2.23,1.71,2.4,2.55,2.25,2.43,2.38,Low income
San Marino,SMR,5.58,0.31,3.87,4.55,2.43,3.83,7.11,-0.5,-10.32,-5.47,-8.31,-7.04,-0.78,-0.7,2.29,2.34,0.26,1.49,2.07,High income
Serbia,SRB,6.88,6.38,4.39,9.03,5.53,5.11,6.44,5.66,-2.73,0.73,2.04,-0.68,2.89,-1.59,1.81,3.34,2.1,4.5,4.33,High income
Suriname,SUR,4.2,2.8,6.3,8.5,4.5,5.79,5.11,4.14,3.01,5.17,5.85,2.69,2.93,0.26,-3.41,-4.92,1.57,4.95,1.1,High income
Slovakia,SVK,3.25,4.51,5.5,5.28,6.62,8.49,10.83,5.57,-5.46,6.29,2.64,1.36,0.65,2.72,5.22,1.93,2.98,3.79,2.61,High income
Slovenia,SVN,3.22,3.51,2.96,4.36,3.8,5.75,6.98,3.51,-7.55,1.34,0.86,-2.64,-1.03,2.77,2.21,3.19,4.82,4.42,3.25,High income
Sweden,SWE,1.45,2.2,2.31,4.34,2.86,4.66,3.44,-0.45,-4.34,5.95,3.2,-0.59,1.19,2.66,4.49,2.07,2.57,1.95,1.99,High income
Swaziland,SWZ,1.05,4.38,3.88,3.62,6.0,5.99,4.44,0.82,1.57,3.79,2.25,5.4,3.86,0.92,2.23,1.06,2.03,2.38,2.6,Low income
Seychelles,SYC,-2.27,1.21,-5.89,-2.85,9.01,9.41,10.42,-2.15,-1.11,5.95,7.89,1.26,6.02,4.5,5.64,5.35,4.51,3.2,3.09,High income
Chad,TCD,11.66,8.49,14.72,33.63,17.33,0.65,3.27,3.05,4.22,13.55,0.08,8.88,5.7,6.9,2.77,-6.26,-2.99,2.37,3.25,Low income
Togo,TGO,0.82,3.83,6.72,-0.98,-4.67,2.65,-1.18,4.06,5.54,6.1,6.4,6.54,6.11,5.92,5.74,5.56,4.35,4.98,5.46,Low income
Thailand,THA,3.44,6.15,7.19,6.29,4.19,4.97,5.44,1.73,-0.69,7.51,0.84,7.24,2.69,0.98,3.13,3.44,4.18,4.22,2.15,High income
Tajikistan,TJK,9.58,10.8,11.0,10.3,6.7,7.0,7.8,7.9,3.9,6.5,7.4,7.5,7.4,6.7,6.02,6.9,7.1,7.6,7.4,Low income
Turkmenistan,TKM,4.34,0.26,3.27,5.0,13.03,10.97,11.06,14.7,6.1,9.2,14.7,11.1,10.2,10.3,6.5,6.2,6.5,6.2,6.3,High income
Timor-Leste,TLS,16.35,-6.7,-2.18,0.4,2.99,-4.12,10.26,11.39,10.14,9.33,5.96,4.85,3.07,4.51,2.76,3.39,-3.07,-0.69,19.54,Low income
Tonga,TON,3.75,4.85,2.31,-2.41,0.08,-0.15,0.27,4.75,-5.2,0.8,6.82,0.82,0.31,2.02,1.17,6.57,3.32,0.3,0.73,High income
Trinidad and Tobago,TTO,4.17,7.94,14.44,7.95,6.21,13.21,4.75,3.39,-4.39,3.32,-0.29,1.34,2.27,-0.86,1.78,-6.32,-2.68,-0.71,-0.17,High income
Tunisia,TUN,3.8,1.32,4.7,6.24,3.49,5.24,6.71,4.24,3.04,2.97,-2.05,4.22,2.43,3.09,0.97,1.12,2.24,2.62,1.32,Low income
Turkey,TUR,-5.75,6.45,5.76,9.8,8.99,6.95,5.04,0.82,-4.82,8.43,11.2,4.79,8.49,4.94,6.08,3.32,7.5,2.98,0.89,High income
Tuvalu,TUV,0.0,9.52,-4.35,-2.27,-4.65,2.44,7.14,6.67,-6.25,-2.22,6.82,-2.13,4.35,0.0,10.42,5.66,1.79,1.75,13.79,High income
"Tanzania, United Republic of",TZA,6.07,7.09,6.67,7.5,7.48,6.53,6.77,5.69,5.27,6.34,7.67,4.5,6.78,6.73,6.16,6.87,6.79,5.44,5.8,Low income
Uganda,UGA,5.18,8.73,6.47,6.81,6.33,10.78,8.41,8.71,6.8,5.64,9.39,3.84,3.59,5.11,5.19,4.78,3.13,6.3,6.44,Low income
Ukraine,UKR,8.8,5.34,9.52,11.8,3.07,7.57,8.22,2.24,-15.14,4.09,5.45,0.15,0.05,-10.08,-9.77,2.44,2.36,3.49,3.2,Low income
Uruguay,URY,-3.84,-7.73,0.81,5.0,7.46,4.1,6.54,7.18,4.24,7.8,5.16,3.54,4.64,3.24,0.37,1.69,1.63,0.48,0.35,High income
United States,USA,0.95,1.7,2.8,3.85,3.48,2.78,2.01,0.12,-2.6,2.71,1.55,2.28,1.84,2.29,2.71,1.67,2.26,2.92,2.29,High income
Uzbekistan,UZB,4.16,3.97,4.23,7.45,6.95,7.45,9.47,9.03,8.05,7.6,7.53,7.1,7.3,6.87,7.22,5.93,4.4,5.35,5.71,Low income
Saint Vincent and the Grenadines,VCT,1.75,5.34,6.69,4.11,2.49,7.0,3.32,0.4,-1.38,-4.47,-0.61,1.17,2.46,1.15,2.79,4.15,1.67,3.05,0.4,High income
Viet Nam,VNM,6.19,6.32,6.9,7.54,7.55,6.98,7.13,5.66,5.4,6.42,6.41,5.5,5.55,6.42,6.99,6.69,6.94,7.2,7.15,Low income
Vanuatu,VUT,-3.4,-5.2,4.29,3.99,5.31,8.47,2.87,5.6,3.04,1.26,3.14,1.01,0.47,3.13,0.37,4.69,6.32,2.9,3.24,Low income
Samoa,WSM,7.39,5.65,5.21,3.09,6.64,2.13,0.49,3.56,-0.54,2.55,4.17,-4.09,-0.42,0.05,4.3,8.13,1.04,-1.23,4.38,Low income
Yemen,YEM,3.8,3.94,3.75,3.97,5.59,3.17,3.34,3.65,3.87,7.7,-12.71,2.39,4.82,-0.19,-27.99,-9.38,-5.07,0.75,1.4,Low income
South Africa,ZAF,2.7,3.7,2.95,4.55,5.28,5.6,5.36,3.19,-1.54,3.04,3.17,2.4,2.49,1.41,1.32,0.66,1.16,1.49,0.11,High income
Zambia,ZMB,5.32,4.51,6.94,7.03,7.24,7.9,8.35,7.77,9.22,10.3,5.56,7.6,5.06,4.7,2.92,3.78,3.5,4.03,1.44,Low income
Zimbabwe,ZWE,1.44,-8.89,-17.0,-5.81,-5.71,-3.46,-3.65,-17.67,12.02,19.68,14.19,16.67,1.99,2.38,1.78,0.76,4.71,4.82,-6.14,Low income
