country_name,country_code,une_2001,une_2002,une_2003,une_2004,une_2005,une_2006,une_2007,une_2008,une_2009,une_2010,une_2011,une_2012,une_2013,une_2014,une_2015,une_2016,une_2017,une_2018,une_2019,income_group
Suriname,SUR,11.91,11.15,10.31,9.49,9.38,9.19,9.03,8.88,8.72,7.15,7.54,8.1,6.6,6.94,7.22,7.92,7.9,7.93,8.04,High income
Slovak Republic,SVK,19.38,18.72,17.12,18.6,16.26,13.37,11.14,9.51,12.03,14.38,13.62,13.96,14.22,13.18,11.48,9.67,8.13,6.54,5.75,High income
Slovenia,SVN,5.68,5.92,6.48,6.01,6.51,5.95,4.82,4.37,5.86,7.24,8.17,8.84,10.1,9.67,8.96,8.0,6.56,5.11,4.45,High income
Sweden,SWE,4.73,4.97,5.55,6.69,7.49,7.07,6.16,6.23,8.35,8.61,7.8,7.98,8.05,7.95,7.43,6.99,6.72,6.36,6.83,High income
Eswatini,SWZ,24.83,25.36,25.94,26.52,27.07,27.64,28.24,27.68,27.05,26.41,25.81,25.15,24.55,23.97,23.33,22.72,22.75,22.79,22.84,Low income
Syrian Arab Republic,SYR,11.63,10.93,10.28,9.54,8.85,8.17,8.42,10.94,8.14,8.61,8.7,8.81,8.83,8.72,8.71,8.73,8.75,8.76,8.77,Low income
Chad,TCD,0.81,0.83,0.84,0.84,0.87,0.91,0.93,0.94,0.96,0.96,1.0,1.01,1.03,1.05,1.07,1.1,1.12,1.13,1.12,Low income
Togo,TGO,4.02,4.05,4.08,4.16,4.22,4.23,3.8,3.34,2.88,2.43,1.98,2.03,2.09,2.14,2.2,2.97,3.74,3.73,3.72,Low income
Thailand,THA,2.6,1.82,1.54,1.51,1.35,1.22,1.18,1.18,0.95,0.62,0.66,0.58,0.25,0.58,0.6,0.69,0.83,0.77,0.72,High income
Tajikistan,TJK,14.77,14.41,14.02,13.61,13.13,12.74,12.37,11.98,11.5,10.89,10.24,9.58,8.91,8.23,7.55,6.9,6.95,7.01,7.06,Low income
Turkmenistan,TKM,10.68,9.75,8.99,8.19,7.5,6.61,5.76,4.95,4.0,4.0,4.09,4.09,4.11,4.14,4.14,4.17,4.2,4.23,4.27,High income
Timor-Leste,TLS,3.37,3.57,3.52,3.48,3.44,3.49,3.34,3.32,3.31,3.3,3.55,3.76,4.02,4.21,4.45,4.66,4.76,4.73,4.51,Low income
Tonga,TON,4.34,4.66,5.18,4.01,2.49,1.09,1.25,1.35,1.67,1.74,1.79,2.07,2.24,2.37,2.55,2.57,2.82,3.07,3.06,High income
Trinidad and Tobago,TTO,10.88,10.39,10.48,8.33,7.95,6.27,5.54,4.63,5.28,4.03,3.43,3.72,2.68,2.48,2.43,3.21,3.28,3.34,3.42,High income
Tunisia,TUN,14.4,14.55,14.51,14.23,12.87,12.51,12.36,12.44,13.29,13.05,18.33,17.63,15.93,15.06,15.16,15.56,15.33,15.46,15.13,Low income
Turkiye,TUR,8.38,10.36,10.54,10.84,10.64,8.72,8.87,9.71,12.55,10.66,8.8,8.15,8.73,9.88,10.24,10.84,10.82,10.89,13.67,High income
Tanzania,TZA,2.99,3.04,3.11,3.16,3.23,3.3,3.03,2.77,2.5,2.99,3.47,3.23,2.93,2.12,2.14,2.16,2.18,2.21,2.22,Low income
Uganda,UGA,3.27,3.5,3.6,2.75,1.9,2.29,2.73,3.15,3.6,3.59,3.51,3.55,1.91,1.91,1.91,1.92,1.93,1.92,1.92,Low income
Ukraine,UKR,11.06,10.14,9.06,8.59,7.18,6.81,6.35,6.36,8.84,8.1,7.85,7.53,7.17,9.27,9.14,9.35,9.5,8.8,8.19,Low income
Uruguay,URY,15.05,16.65,16.66,12.98,12.01,10.84,9.4,8.03,7.74,7.16,6.31,6.45,6.44,6.55,7.49,7.84,7.89,8.34,8.88,High income
United States,USA,4.73,5.78,5.99,5.53,5.08,4.62,4.62,5.78,9.25,9.63,8.95,8.07,7.37,6.17,5.28,4.87,4.36,3.9,3.67,High income
Uzbekistan,UZB,11.2,10.15,9.11,8.19,7.09,6.03,4.99,4.89,5.0,5.4,5.0,4.9,4.9,5.1,5.2,5.2,5.8,5.84,5.85,Low income
St. Vincent and the Grenadines,VCT,21.1,20.59,20.21,20.02,19.75,19.23,19.06,18.79,18.96,19.05,18.99,18.97,18.99,19.05,19.09,19.11,19.18,19.18,19.28,High income
"Venezuela, RB",VEN,13.04,16.17,16.78,15.07,10.66,8.61,7.28,6.25,6.1,7.11,6.9,6.6,7.54,6.86,6.08,5.32,5.05,5.02,5.1,
Virgin Islands (U.S.),VIR,11.08,11.19,11.36,11.05,10.96,10.41,10.19,10.31,11.58,11.73,12.08,12.23,12.76,12.79,12.62,12.68,12.32,12.43,12.47,High income
Vietnam,VNM,2.76,2.12,2.25,2.14,2.1,2.09,2.03,1.93,1.74,1.11,1.0,1.03,1.32,1.26,1.85,1.85,1.87,1.16,2.04,Low income
Vanuatu,VUT,1.88,1.92,1.74,1.75,1.73,1.68,1.79,1.75,1.81,1.85,1.81,1.85,1.86,1.81,1.86,1.78,1.75,1.81,1.8,Low income
Samoa,WSM,4.96,5.1,5.16,5.22,5.29,5.42,5.36,5.58,5.83,5.73,5.68,8.75,8.67,8.72,8.5,8.31,8.58,8.69,8.41,Low income
"Yemen, Rep.",YEM,11.71,11.84,11.97,12.1,12.21,12.37,12.49,12.62,12.75,12.83,13.23,13.17,13.27,13.47,13.77,13.43,13.3,13.15,13.06,Low income
South Africa,ZAF,30.69,33.29,32.31,29.45,29.12,28.34,26.54,22.41,23.52,24.68,24.64,24.73,24.56,24.89,25.15,26.54,27.04,26.91,28.47,High income
Zambia,ZMB,13.51,14.12,14.69,15.3,15.9,13.24,10.59,7.93,10.56,13.19,10.55,7.85,8.61,9.36,10.12,10.87,11.63,12.01,12.52,Low income
Zimbabwe,ZWE,5.36,5.06,4.75,4.39,4.54,4.68,4.83,5.01,5.08,5.21,5.37,5.15,4.98,4.77,4.78,4.79,4.78,4.8,4.83,Low income
